Filename,Category
32067700,23
33704389,23
34033933,18
34465087,23
34689720,4
34745915,23
35421497,23
36206485,23
36569713,23
37402097,1
37660306,13
38750659,23
45286020,23
45987048,23
48547319,23
49285644,23
51209395,23
53129155,23
58105060,23
58665241,23
58708773,23
62184086,23
63391085,23
66683238,23
66906212,23
69005326,18
69532425,23
70892619,23
74816727,23
76196367,23
79663360,4
86322251,23
86597425,23
90363254,4
96547039,23
99244405,23
